가게ID,가게명,업종,평점,날짜,리뷰내용
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,JW 갈비 가든은 여전히 갈비 연관 메뉴들이 다양하면서 저 같은 육식파에게 천국이구요.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,고집스럽고 구성도 알차고 맛도 좋아서 둥생도 아주 만족스러워 했어요. 특히나 차례주가 돋보였어요.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,남자친구와 3년 기념일이라 방문했어요. 음식이 하나도 빠짐없이 너무 맛있고 신선했어요! 사람도 많지가 않아서 조용하게 즐길 수 있는게 제일 좋았구요!
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,너무나 다양한 음식과 데코도 넘 이쁘고 맛과 양 그리고 신선도 모두 대 만족이였어요^^
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"늘 따뜻함을 유지하고 보내주지만, 먹기전에 한번더 데워서 먹으면 '내가 호텔에 온건가?' 헷갈릴만큼 맛있어요😁"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"늘 친절한 응대와 깨끗한 시설 이용이 가능해서 좋아하는곳인데 평소에는 금,토에 방문하다가 처음으로 평일에 방문했더니 이용객이 적어서 그런지 양고기, 랍스터, la갈비 등 구이류 구워주시는 텀이 길어서 자주 비어있더라구요."
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,다 먹고 갈때쯤 김세준 직원분께서 조각케이크를 이벤트선물로 주셨는데 그 사이 오간 대화에 애기심장소리 듣고온날임은 들으시고 식사를 마치고 나가는길에 정성가득한 손편지와 샴폐인을 선물로주셨다
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,단발머리 여자 직원분 향수 냄새가 너무 강해서 테이블 근처에 올 때마다 음식을 먹는 건지 향수를 먹는 건지 모를 정도였습니다. 음식 그것도 회와 와인을 다루는 곳에서 강한 향수 사용은 손님도 입장 금지 되는데 직원이 냄새가 진동할 정도의 향수를 사용하고도 아무런 제재가 없었다는 게 이해 되지 않습니다. 평일이라 그런지 빈 음식이 채워지는 텀도 길고 직원분 향수 냄새와 응대 태도도 아쉬웠습니다.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"디저트 : 낭낭함, 호텔 케익 가져다 놓음, 빙수 얼음 우유 베이스"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,랍스타 바로 구워주시고 거의 고기나 스파게트 전부 바로 굽고 조리해서 주시구요 과일도 신선하게 냉장고?에서 꺼내먹을수 있고 깔끔하고 무엇보다 다들 너무 친절하세요ㅎ 같이간 지인은 신×호텔 담으로 탑이라는데
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,랍스터 바로바로 구워주셔서 진짜 따뜻하고 쫀득하고 너무 맛있었고 회 신선하고 쫄깃하고요. 마카롱이랑 타르트 미쳤어요 부페 디저트 아닌것같아요 유명 디저트집 온줄요. 커피도 고소하니 맛있어서 투샷 두잔 그냥 들어가더라고요
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,매번 방문할때마다 지배인님 모든 직원분들이 친절하고 세심하게 잘챙겨주십니다. 음식맛도 좋고 부모님과 식사잘했습니다. 감사합니다
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,명절마다 이용하고 있는데 항상 만족스럽게 잘 이용하고 있습니다. 친절하고 맛있어요. 이번에는 나물이 빠져서 나물은 다른데서 구매했는데 역시나 명절투고에 포함된 나물이 젤 맛있어요.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,명절음식 여기서 주문한지 n회차입니다. 부모님이 늘 만족해하십니다. 강추합니다
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,몇년전에 디너를 너무 맛있게 먹어서 이번에는 런치타임에 지인과 함께 아이동반하여 방문했습니다. 음식과 분위기 모두 만족스러웠고 무엇보다 직원들이 너무 친절합니다.. 주말이고 바쁜 시간대였는데 계속 웃으시면서인사해주시는 모습이 너무 감동이었습니다ㅠㅠㅠㅠ특히 갈비구이 아이가 너~~~무 맛있게 잘먹었습니다😆
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,무화과 너무 맛있었고 버섯 수프 레시피 알고 싶어요ㅠㅠㅠ
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"배우자 생일이어서 방문하게 된 타볼로 24, 기념일이라고 예약했더니 동대문이 잘 보이는 좋은 자리로 배정해주셨고, 특히 직원분들의 서비스에 감동을 받았네요. 김세준(LOGAN)님께서 직접 챙겨주신 특별한 와인잔과 생일 케익에 감사했습니다. 그리고 양갈비와 랍스터를 직접 테이블 서비스 해주신 셰프님께도 감사드립니다. 분위기도 좋고 음식도 다양하고 맛있어서 아주 만족스러운 생일을 챙겨줬네요. 다음에 또 뵐게요!!"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"부모님 모시고 가족끼리 평일 저녁에 여유롭게 아주 만족스럽게 식사했습니다! 우선 예약을 하고 가서, 바로 흥인지문이 보이는 창가자리에 앉을 수 있었구요~ 사진엔 다 담지도 못했지만, 우대갈비,갈비찜 등 여러종류 갈비랑 스테이크,양갈비,랍스타,대개,사시미는 물론이고 요리들도 너무 맛있었구요.. 라이브 파스타 코너도 있고 디저트도 예쁘고 사랑스런 맛이에요~ 치즈랑 올리브 종류도 많아서 와인 마시기도 좋아요! 저희 언니가 좋은 장소에서 오랜만에 가족들과 행복한 시간이어서 와인을 좀 많이 마셨는데요.. 매니저님과 직원분들이 끝까지 너무 따듯하고 친절하게 대해주셔서 감사했습니다 :) 덕분에 부모님도 행복해하시고 맛있고 즐거운 저녁이었어요~❤️"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,뷰가 정말좋고 맛있게 먹었습니다. 특히 디저트류가 정말 맛났습니다. ^^ 재방문의사 있습니다.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,생일기념이라 했더니 뷰도 좋은 자리에 케잌도 준비해주시고 음식도 따뜻하고 맛나고 분위기도 조용해서 넘 좋았어요 ~ 갈때마다 너무 만족하는 곳이예요
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,손글씨로 정성스럽게 써주시는 편지 버리지않고 늘 집에 가져오게되더라구요!
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,시어머니 환갑 기념으로 방문해보았어요. 2시30분까지 이용 가능하니까 가급적 일찍 방문하세요. 사람 별로 없어서 널널했어요. 조용한 분위기라 대화하기도 좋았습니다.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,신랑 생일 겸 방문하였습니다! 아이랑 같이 방문하였는데 직원분들이 너무나 친절하셨으며 메뉴 구성이 알차고 각 메뉴마다 너무 맛있었네요!
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,아침에 방문예약 후 이용대기 시간 바로 입장가족모임부모님
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"양갈비스테이크, 랍스터구이, 대게찜은 당연히 맛있었고, 제철 재료 활용한 음식(주꾸미, 두릅 등등) 봄느낌 나서 좋았습니다^^"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,언제가도 늘 좋은 메리어트 동대문 타볼로✨ 생일 기념으로 점심에 방문했는데 음식맛은 말할 것도 없이 너무 맛있고 항상 친절하고 센스있는 직원분들 응대 덕분에 재방문할수밖에 없는 것 같아요❤️
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,엄마아빠 생신 파티로 방문했는데 귀여운 손편지와 케이크 서비스로 더 즐거운 시간이었어요~ 직원분이 너무 친절하셔서 좋았던것 같아요 디너와 함께 조식도 너무 맛있었어요! 일단 재료가 신선해서 너무 맛있는 식사였어요~!!
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,여기 뷔페는 여러번의 음식 테마 프로모션을 하시면서 손님들이 좋아하시는 메뉴들을 계속 누적 운영해 오시다보니 기본 뷔페 자체가 메뉴 구성이 개성있으면서도 맛나고 남녀노소 모두 좋아하실만한 뷔페인거 같아요.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"오늘 처음 먹어본 파스타가 생각보다 너무 맛있어서 놀랐습니다👍 체리,용과도 달고 시원해서 디저트로 딱!"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,음식이 모두 정갈하고 직원분들 친절도가 상당하심. 한식 바베큐들이 특히 맛있는데 맛있다고 먹느라 사진 찍을 생각도 못함 ㅡㅡ;;
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,이번 명절은 '명절 투 고' 덕분에 요리 스트레스 없이 온 가족이 모여 즐거운 시간을 보낼 수 있었습니다. 호텔 음식 퀄리티를 집에서 편안하게 맛볼 수 있다는 점이 정말 매력적이었어요. 간편하면서도 품격 있는 명절 상차림을 원하시는 분들께 JW 메리어트 동대문의 '명절 투 고'를 적극 추천해 드립니다!
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"이번에도 수원왕갈비,생갈비구이, 우대갈비, LA갈비, 심지어는 갈비 오향 냉채 같은 갈비 관련 메뉴들이 다양하게 있어요."
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,점심에 방문예약 후 이용대기 시간 바로 입장가족모임부모님
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"점심에 방문예약 후 이용대기 시간 바로 입장기념일, 가족모임연인・배우자, 아이"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"점심에 방문예약 후 이용대기 시간 바로 입장데이트, 기념일연인・배우자"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,점심에 방문예약 후 이용대기 시간 바로 입장친목친구
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,점심에 방문예약 후 이용대기 시간 바로 입장친목친구
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,점심에 방문예약 후 이용대기 시간 바로 입장친목친척・형제
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"정말 열심히 먹느라 사진 찍는 걸 까먹었어요. 랍스타, 양갈비, 연어, 광어회는 꼭 드세요. 뷰까지 제 맘에 쏙 드네요~~~ 가격이 부담되긴 하지만 좋은 추억이네요^^"
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"조식 먹었는데, 양식, 일식, 중식, 한식, 베트남 쌀국수까지 골고루 있어서 맛있게 먹을 수 있었습니다. 다른 호텔과 달리 조식에 웨이팅 없이 곧바로 식사할 수 있었고, 그만큼 뷔페에서 음식도 빨리 골라서 먹을 수 있었어요."
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,주차 자리는 좁지 않은데 주차장 내려 갈 때 마다 입구가 좁은 처음 입구만 좁은가 했는데 입구마다 좁아서 후기가 이해 됨.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"지난 명절에 이어서 두번째로 투고 서비스를 이용하였는데 역시나 맛있고 샐러드 부터 고기, 식사, 디저트까지 메뉴 구성이 알차서 좋았어요. 부모님도 식사가 간도 쎄지 않고 좋다고 굉장히 만족하셨습니다. 다만 소스에 설명이 없는 점과 호텔 입구에서 직원분들이 투고 서비스를 인지하지 못하고 계시는 점은 아쉬웠습니다."
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,직원분들 친절하시고 평일 방문이라 넉넉하게 배우자와 많은 대화 나누며 좋은 시간 보냈습니다.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,창밖으로 보이는 동대문의 멋짐이 참 좋아요. 음식도 서비스도 고급스럽고 좋아요.
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,투숙하고 먹었는데 음식이 여기저기 있어서 저는 좀 불편하더라고요 한식은 매우 맛있고 퀄리티가 좋았는데 양식메뉴는 좀 부족했어요 다를 메리어트에비해 아이들 메뉴가 부족한지 아이는 별로 안먹더군요 서비스는 매우 친절했고 어른은 만족스러웠습니다
35608484,JW메리어트동대문스퀘어서울 타볼로 24,맛집,,,"평일에 연차를 내면 꼭 하고 싶었던 것이 호텔 런치 뷔페 이용이에요. 동네에 있는 곳이라서 아무 생각 없이 믈 지나쳤는데, 이렇게 보물 같은 뷔페가 있었을 줄이야! 가격대비 퀄리티도 훌륭하고, 북적이지 않아 혼자 여유롭게 시간을 보낼 수 있었어요. 바로 구워주시는 여타 뷔페에 비해 크기는 작아도 양갈비와 랍스터도 맛있었고, 게는 따뜻하게 찜기에 들어 있어서 기분이 좋았습니다. 디저트류도 사이즈도 작고 조금씩 맛보기 좋았어요. 또 연차 내고 싶어요. 뷔페 가고 싶어서요!"
36073217,Projec D,맛집,,,+ 근데 직원분이 조금 불친절해용 뭔가 성수 편집샵 직원 같은 느낌? 그래도 맛은 있어요~~
36073217,Projec D,맛집,,,"5시 30분 예약이였지만 늦게 입장하였고, 사이드메뉴는 오래걸린다고하셔서 주문도 못하고, 메뉴도 한번 잘못 가져다주시고 6시 10분쯤 되서야 먹을 수 있었습니다."
36073217,Projec D,맛집,,,6층은 고급 와인바처럼 층고도 높고 럭셔리한 느낌이에요! 날씨 좋음날 방문해서 루프탑도 즐기러 또 올거에요! 머쉬룸 미트 피자랑 알프레도 반반했는데 진짜 강추합니다 머쉬룸미트인데 고기가 더많아요. 완전 배불러지고 피자 도우가 진짜 넘 맛있어요. 피자 도우만 따로 빵으로 만들어서 파셔도될거같아요. 진짜 최고에요.
36073217,Projec D,맛집,,,Gooood 맛있어요!!!!!!!!!.ᐟ.ᐟ.ᐟ.ᐟ.ᐟ.ᐟ.ᐟ.ᐟ
36073217,Projec D,맛집,,,그냥 아무곳이나 찾아서 온 곳인데 뷰가 미쳤어요.. ✨
36073217,Projec D,맛집,,,남자친구랑 처음 소개팅 했던 장소에 남편이 되어 결혼식 얼마 안남은 시점에 다녀왔습니다
36073217,Projec D,맛집,,,너무 맛있었습니다!!! 친구들이랑 오랜만에 다같이 피맥하러 왔는데 맥주 종류도 다양하고 피자도 다들 너무 맛있다고 좋아해요...!!! 매장도 넓고 시끄럽지 않아서 친구들이랑 대화 나누기 좋은 장소입니다 다음에 또 재방문할게요!!
36073217,Projec D,맛집,,,너무너무너무 맛있어요!!!!!!!!!!!!! 다음에 또 오고 싶어요 ㅎ.ㅎ
36073217,Projec D,맛집,,,동대문에 이렇게 멋진 테라스 펍이 있는 줄 이제 알았다니요😍 요즘같은 날씨에 가기 딱 좋은 곳입니다!
36073217,Projec D,맛집,,,"동역사에 오면 꼭 방문하는 프젝디! 피자가 너무 마시쒀요..❤️ 꾸덕한 버섯향, 바삭한 꼬다리.. 맥주랑 최고의 조합! 자주올게용~~"
36073217,Projec D,맛집,,,동행이 여기 너무 맛있다고 꼭 가자고 해서 왔는데 진짜; 너무 맛있네요; 둘이 한 판 순삭;; 트러플 머시룸 피자 추천추천. 뷰도 이쁘고 쵝오네요. 아니...화덕피자도 아닌데 도우 어케 이렇게 쫠깃바삭해요?
36073217,Projec D,맛집,,,딱 지금가면 좋은 루프탑에 좋은 뷰에서 먹는 피자! 직원분들이 친절하셔서 더 좋았어요 ㅎㅎㅎㅎ
36073217,Projec D,맛집,,,매년 가을마다 오게 되더라구요! 뷰도 좋고 피자도 맛있습니다!!🙂
36073217,Projec D,맛집,,,무엇보다 뷰가 너무 예뻐서 식사하는 내내 너무 좋았답니다😊
36073217,Projec D,맛집,,,밤에 방문예약 없이 이용대기 시간 바로 입장친목친구
36073217,Projec D,맛집,,,"분위기도 너무 좋고, 직원분들도 친절해서 기분 좋게 식사하고 왔습니다 :)"
36073217,Projec D,맛집,,,뷰도 좋고 직원분들도 친절하시고 음식도 정말 맛있어요~~~ 피맥은 실패하지 않는 조합이죠ㅎㅎ
36073217,Projec D,맛집,,,비오는 연휴에 방문했는데 손님많아요 역시맛집 👍 반반피자 주문했어야했는데ㅠ 실수로 머쉬룸 1판 먹었지만 진짜 맛있었어요 ! 낙산
36073217,Projec D,맛집,,,식사시간에 맞춰서 오면 웨이팅이 있을 수 있으니 미리 예약하고 가시는걸 추천합니다
36073217,Projec D,맛집,,,엄청 인기가 많ㄴ나봐용 ㅜㅜ 야외 테이블은 무조건 예약하고 가세요! 저흰 예약없이 와서 그냥 1층에서 먹었어요 맛도 맛있었고 분위기도 좋아용
36073217,Projec D,맛집,,,예약없이 방문햇는데 바로 입장했어요!!! 피자 냄새부터 맛이며 진짜 강추합니당! 넘넘 맛있어요!!
36073217,Projec D,맛집,,,"와이프와 대학로 연극보러갔다가 마지막에는 분위기, 뷰가 좋은 곳을 찾다가 왔습니다. 야경보고싶었는디 루프탑과 6층은 마감이었기에 아쉬웠는데 5층도 분위기 괜찮고 뷰 좋아요^^! 이 무더위에 생맥주 들어가니 넘 좋았어요!! 잘 먹고 갑니당"
36073217,Projec D,맛집,,,음료 1인1잔이라 콜라와 사이다 시켜먹었는데 선선한 지금 날씨랑...딱입니다...
36073217,Projec D,맛집,,,"일단 그냥 너무 맛있어요👍 피자 끝부분 원래 안먹는데 여긴 빵이 그냥 맛있어서 다 먹어요😎 분위기도 아늑하고 좋고, 항상 평일 저녁에 가는데 웨이팅은 안했지만 늘 손님이 많았어요!"
36073217,Projec D,맛집,,,저녁에 방문예약 없이 이용대기 시간 바로 입장가족모임친척・형제
36073217,Projec D,맛집,,,"저녁에 방문예약 없이 이용대기 시간 바로 입장데이트, 친목연인・배우자, 친척・형제"
36073217,Projec D,맛집,,,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구
36073217,Projec D,맛집,,,저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구
36073217,Projec D,맛집,,,"저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구, 친척・형제"
36073217,Projec D,맛집,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,"저녁에 방문예약 후 이용대기 시간 바로 입장일상연인・배우자, 아이"
36073217,Projec D,맛집,,,저의 또또또간집이에요💗 피자 도우 너무 쫄깃하고 자꾸 생각나는맛🍕 감튀도 맛있다구요오~~
36073217,Projec D,맛집,,,"저희는 하와이안과 앵그리 루이지 하프앤하프 피자를 시켰는데, 달콤 짭짤함과 매콤 칼칼함의 조화가 환상이었어요. 🤤 시그니처 프로젝 핫윙은 육즙 가득 매콤했고, 시원한 카브리 라거와 완벽 궁합!"
36073217,Projec D,맛집,,,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
36073217,Projec D,맛집,,,점심에 방문예약 후 이용대기 시간 바로 입장친목친구
36073217,Projec D,맛집,,,정말 피자 맛집 멋진뷰랑 담백하고 쫄깃한피자ㅜㅠ너무 맛있네요💘
36073217,Projec D,맛집,,,"직원분들은 다 친절하세요!! 1층,5,6,7층에 매장이 있는데 7층은 루프탑이고, 1층으로 가면 5층응로 가는 엘레베이터까지 직접 안내해주세요"
36073217,Projec D,맛집,,,풍경이 너무 예쁘고 사람들이랑 시간 보내기 너무 좋은 것 같아요 음식이 너무 너무 맛있고 만족스럽게 식사했습니다 !!
36073217,Projec D,맛집,,,피자 너무 맛있어요. 특히 바질피자🌿 치즈도 맛있고 크러스트도 예술이에요. 요즘 같은 날씨에 테라스에 앉으니 더욱 좋았습니다!!!!
36073217,Projec D,맛집,,,피자 도우가 쫄깃하니 너무 맛있어요! 처음 오자마자 뷰가 너무 이뻐서 놀랐습니다💕 직원분들도 너무 친절하시고 피자도 너무 맛있어요👍
36073217,Projec D,맛집,,,피자가 맛있어요~엄청커서 배불러요!!밖에 뷰가 좋아서 데이트하기 좋아요!!
36073217,Projec D,맛집,,,피자는 반반주문도 가능하고 잘숙성된 도우가 특히 쫄깃하고 맛있었다 재료도 신선하고 분위기는 진짜 짱짱짱~~ 동대문쪽 오시면 꼭~~ 다이 오고싶다~~~ 직원분들도 친절하시고 피자 뷰~ 모두 굿이라 강추합니다~~~~~^^
36073217,Projec D,맛집,,,피자맛집이라는 소문만큼!!너무 맛나고~ 제취향♡ 슈퍼마리오피자 최고!! 하와이안도 파인애플이 엄청마니올라가있어요 창가뷰도좋고 음악도.. 분위기도넘 좋은 피자집발견!!♡♡
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,**런칭 기념 25% 할인** [주중 런치] Asian Table 세미 뷔페
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,**런칭 기념 25% 할인** [주중 런치] Asian Table 세미 뷔페
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,1000일기념으로 호캉스하면서 석식까지 예약했는데 완전 만족했습니다! 음식 맛있고 디저트도 너무 맛있어요!
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,10월 8일 점심 이용했습니다 음식이 우선 맛있고 가짓수도 적당합니다 20층이라 전망도 좋습니다 강추합니다
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,20층이라 뷰도좋고 밝아서 음식맛이 더 좋아집니다
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,건강검진데이트후 맛있는 점심먹으러 노보텔뷔페 깔끔하고 20층 고층뷰까지 너무 기분좋은 런치타임! 테이블에앉으면 랍스타와 민트티내어주셔서 더욱 기분좋구요 나중엔 디너타임에도 기대됩니다:)
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,고객님께서 남겨주신 소중한 코멘트에 보답하며 발전하는 푸드익스체인지가 되겠습니다.감사합니다.
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,고객님께서 남겨주신 소중한 코멘트에 보답하며 발전하는 푸드익스체인지가 되겠습니다.감사합니다.
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,고객님의 귀중한 시간을 내어 방문해 주셨는데 만족 시켜드리지 못한 것 같아 너무나도 아쉽습니다. 항상 노력하고 발전하는 푸드익스체인지가 되겠습니다. 감사합니다.
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,"냉이 치킨 빠에야, 달래 알리오 올리오, 쑥 돈코츠 라멘, 원추리 나물, 세발나물, 봄동 김치, 두릅 숙회, 참나물 항정살, 우엉 조림, 참소라 나물죽 등등."
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,노보텔 동대문 푸익 4번 정도 가본것 같아요! 할인받아서 다녀왔지만 이번이 제일 좋았던것 같습니다!
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,다른 뷔페는 양 은 많으나 딱히 손이 가는 음식이 한정적인데 반해 모든 음식들을 맛나요
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,다음 번 방문시에도 최고의 음식과 서비스로 고객님을 만족시켜 드릴 수 있도록 최선을 다하겠습니다. 감사합니다.
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,다음 번 방문시에도 최고의 음식과 서비스로 고객님을 만족시켜 드릴 수 있도록 최선을 다하겠습니다. 감사합니다.
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,동대문 사는데 노보텔에 이런 가성비 좋은 뷔페가 있는걸 처음 알았어요 앞으로 기념일마다 올거예요 ^^
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,동대문 자주 오는데 최근에 생겨서 이런데가 있는줄 몰랐어요 ㅎㅎ 오래된 맛집은 많은데 깔끔한곳 오고싶을때 어디가야될지 몰랐는데 만족스러운 장소 발견! 조만간 저녁에도 와보는걸로.. 잘먹었습니다~!
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,동아시아음식이 다양하게 준비되어있어서 흥미로웠습니다 특히 김치가 맛있습니다
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,맛있게 식사했습니다. 뷰도 좋고 깔끔하고 재미있게 잘 먹었습니다. 가성비 좋습니다!
1814970451,노보텔 앰배서더 서울 동대문 푸드 익스체인지,맛집,,,멋진 동대문 뷰를 바라보며 맛있는 런치뷔페 즐길 수 있었어요 음식이 하나같이 맛있고 늘 친절한 서비스에 요리들도 신경쓰시는 직원분들께도 감사한 곳😍
